Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745588.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 23596.18 seconds, i.e. 6 hours 33 minutes 16.175630 seconds 
finish calculating neighbors for 15195 poses with 44.3 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -24.5    0.000      26      NA      NA    8056 
   2        -24.2    0.000      34      NA      NA    9382 
   3        -24.2    0.000      43      NA      NA    7527 
   4        -24.0    0.000      31      NA      NA    628 
   5        -24.0    0.000      32      NA      NA    7215 
   6        -23.9    0.000      38      NA      NA    3734 
   7        -23.8    0.000      39      NA      NA    4652 
   8        -23.8    0.000      28      NA      NA    10936 
   9        -23.7    0.000      32      NA      NA    15183 
  10        -23.7    0.000      27      NA      NA    1482 
  11        -23.6    0.000      55      NA      NA    8874 
  12        -23.3    0.000      37      NA      NA    6667 
  13        -23.2    0.000      32      NA      NA    13322 
  14        -23.1    0.000      48      NA      NA    10243 
  15        -23.1    0.000      53      NA      NA    9187 
  16        -23.0    0.000      24      NA      NA    2159 
  17        -23.0    0.000      41      NA      NA    7004 
  18        -23.0    0.000      21      NA      NA    14549 
  19        -22.9    0.000       5      NA      NA    13325 
  20        -22.9    0.000      44      NA      NA    11770 
  21        -22.8    0.000      32      NA      NA    5805 
  22        -22.8    0.000      36      NA      NA    6820 
  23        -22.7    0.000      34      NA      NA    6307 
  24        -22.7    0.000      38      NA      NA    9695 
  25        -22.7    0.000      15      NA      NA    7715 
  26        -22.6    0.000      20      NA      NA    5656 
  27        -22.6    0.000       1      NA      NA    10941 
  28        -22.6    0.000       3      NA      NA    5806 
  29        -22.6    0.000      14      NA      NA    172 
  30        -22.5    0.000       1      NA      NA    9383 
  31        -22.4    0.000      20      NA      NA    13000 
  32        -22.4    0.000       4      NA      NA    13310 
  33        -22.4    0.000      23      NA      NA    8226 
  34        -22.3    0.000      27      NA      NA    2476 
  35        -22.2    0.000      19      NA      NA    10912 
  36        -22.2    0.000      14      NA      NA    13706 
  37        -22.0    0.000      26      NA      NA    8725 
  38        -22.0    0.000      21      NA      NA    4917 
  39        -22.0    0.000       6      NA      NA    13303 
  40        -22.0    0.000      46      NA      NA    4200 
  41        -21.9    0.000      33      NA      NA    4427 
  42        -21.9    0.000      42      NA      NA    11099 
  43        -21.9    0.000       1      NA      NA    7721 
  44        -21.9    0.000      21      NA      NA    796 
  45        -21.9    0.000       9      NA      NA    5808 
  46        -21.9    0.000      10      NA      NA    1641 
  47        -21.8    0.000       5      NA      NA    15157 
  48        -21.7    0.000       6      NA      NA    8879 
  49        -21.7    0.000      30      NA      NA    14372 
  50        -21.7    0.000       3      NA      NA    14540 
  51        -21.7    0.000       1      NA      NA    7719 
  52        -21.5    0.000       1      NA      NA    8216 
  53        -21.5    0.000      22      NA      NA    5500 
  54        -21.5    0.000      17      NA      NA    14055 
  55        -21.5    0.000      49      NA      NA    13503 
  56        -21.5    0.000      20      NA      NA    4053 
  57        -21.5    0.000      19      NA      NA    13696 
  58        -21.5    0.000      31      NA      NA    5313 
  59        -21.4    0.000      11      NA      NA    3161 
  60        -21.4    0.000       1      NA      NA    5804 
  61        -21.4    0.000       1      NA      NA    629 
  62        -21.4    0.000       6      NA      NA    1643 
  63        -21.3    0.000      29      NA      NA    12247 
  64        -21.3    0.000      27      NA      NA    1256 
  65        -21.3    0.000       8      NA      NA    15189 
  66        -21.3    0.000      39      NA      NA    9518 
  67        -21.3    0.000      17      NA      NA    8386 
  68        -21.3    0.000      18      NA      NA    175 
  69        -21.3    0.000      19      NA      NA    10413 
  70        -21.3    0.000       1      NA      NA    6663 
  71        -21.3    0.000       3      NA      NA    15151 
  72        -21.2    0.000       9      NA      NA    9347 
  73        -21.2    0.000       1      NA      NA    7722 
  74        -21.2    0.000       1      NA      NA    13298 
  75        -21.2    0.000       7      NA      NA    14520 
  76        -21.2    0.000       1      NA      NA    4420 
  77        -21.1    0.000      28      NA      NA    7336 
  78        -21.1    0.000       1      NA      NA    10409 
  79        -21.1    0.000       1      NA      NA    8877 
  80        -21.1    0.000       5      NA      NA    1635 
  81        -21.1    0.000       1      NA      NA    7185 
  82        -21.1    0.000      12      NA      NA    13139 
  83        -21.1    0.000       9      NA      NA    1133 
  84        -21.0    0.000      32      NA      NA    5152 
  85        -21.0    0.000       4      NA      NA    4604 
  86        -21.0    0.000       1      NA      NA    8023 
  87        -21.0    0.000       1      NA      NA    10946 
  88        -21.0    0.000       9      NA      NA    7716 
  89        -20.9    0.000      35      NA      NA    2651 
  90        -20.9    0.000      17      NA      NA    12446 
  91        -20.9    0.000       1      NA      NA    10412 
  92        -20.8    0.000      31      NA      NA    3536 
  93        -20.8    0.000      39      NA      NA    458 
  94        -20.8    0.000       7      NA      NA    4811 
  95        -20.8    0.000      47      NA      NA    12631 
  96        -20.8    0.000       5      NA      NA    1647 
  97        -20.8    0.000       2      NA      NA    1445 
  98        -20.8    0.000       5      NA      NA    7717 
  99        -20.8    0.000      43      NA      NA    2336 
 100        -20.8    0.000       1      NA      NA    5811 
clean up unzipped map files
