Detected 24 cores, request 8 cores, using 8 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3702545.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 9011.31 seconds, i.e. 2 hours 30 minutes 11.306062 seconds 
finish calculating neighbors for 17627 poses with 44.6 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -23.0    0.000      34      NA      NA    16110 
   2        -21.5    0.000       9      NA      NA    16075 
   3        -21.5    0.000      56      NA      NA    7246 
   4        -21.3    0.000      10      NA      NA    14294 
   5        -21.0    0.000      14      NA      NA    16069 
   6        -20.6    0.000      29      NA      NA    3581 
   7        -20.5    0.000      15      NA      NA    9522 
   8        -20.5    0.000      21      NA      NA    14286 
   9        -20.5    0.000      22      NA      NA    3249 
  10        -20.3    0.000      25      NA      NA    12896 
  11        -20.3    0.000      10      NA      NA    9120 
  12        -20.2    0.000      31      NA      NA    17412 
  13        -20.2    0.000       1      NA      NA    17418 
  14        -20.2    0.000      15      NA      NA    16825 
  15        -20.1    0.000       1      NA      NA    17419 
  16        -20.1    0.000      15      NA      NA    9108 
  17        -20.1    0.000      20      NA      NA    10030 
  18        -20.1    0.000       9      NA      NA    16102 
  19        -20.0    0.000       1      NA      NA    17422 
  20        -19.8    0.000      28      NA      NA    16245 
  21        -19.8    0.000      15      NA      NA    5376 
  22        -19.8    0.000       1      NA      NA    14299 
  23        -19.7    0.000       2      NA      NA    17421 
  24        -19.6    0.000      37      NA      NA    6812 
  25        -19.6    0.000      54      NA      NA    8664 
  26        -19.5    0.000      42      NA      NA    4791 
  27        -19.5    0.000      57      NA      NA    15026 
  28        -19.4    0.000       2      NA      NA    16100 
  29        -19.4    0.000      26      NA      NA    16392 
  30        -19.3    0.000      32      NA      NA    9504 
  31        -19.3    0.000      49      NA      NA    12075 
  32        -19.3    0.000      59      NA      NA    12249 
  33        -19.3    0.000      15      NA      NA    5366 
  34        -19.2    0.000      14      NA      NA    16816 
  35        -19.2    0.000       1      NA      NA    12252 
  36        -19.2    0.000      34      NA      NA    8443 
  37        -19.1    0.000       3      NA      NA    7253 
  38        -19.0    0.000      15      NA      NA    17210 
  39        -18.9    0.000      12      NA      NA    9487 
  40        -18.9    0.000       1      NA      NA    17417 
  41        -18.9    0.000      12      NA      NA    1737 
  42        -18.9    0.000       1      NA      NA    17420 
  43        -18.8    0.000      15      NA      NA    13223 
  44        -18.7    0.000       1      NA      NA    16103 
  45        -18.7    0.000      26      NA      NA    3813 
  46        -18.7    0.000      14      NA      NA    16040 
  47        -18.7    0.000       1      NA      NA    9113 
  48        -18.6    0.000      34      NA      NA    3399 
  49        -18.6    0.000      38      NA      NA    11897 
  50        -18.6    0.000      17      NA      NA    14263 
  51        -18.5    0.000      10      NA      NA    16815 
  52        -18.5    0.000      21      NA      NA    17027 
  53        -18.5    0.000       6      NA      NA    3803 
  54        -18.5    0.000       1      NA      NA    9118 
  55        -18.5    0.000      53      NA      NA    12733 
  56        -18.5    0.000       1      NA      NA    12073 
  57        -18.5    0.000       1      NA      NA    16037 
  58        -18.4    0.000      20      NA      NA    2582 
  59        -18.4    0.000      13      NA      NA    1725 
  60        -18.4    0.000       7      NA      NA    12901 
  61        -18.3    0.000      14      NA      NA    12587 
  62        -18.3    0.000       1      NA      NA    16108 
  63        -18.3    0.000      53      NA      NA    1951 
  64        -18.3    0.000      10      NA      NA    17200 
  65        -18.3    0.000      11      NA      NA    2948 
  66        -18.3    0.000      46      NA      NA    14458 
  67        -18.2    0.000      41      NA      NA    4988 
  68        -18.2    0.000       1      NA      NA    9111 
  69        -18.2    0.000       7      NA      NA    7623 
  70        -18.2    0.000       1      NA      NA    6809 
  71        -18.2    0.000      33      NA      NA    15700 
  72        -18.1    0.000       7      NA      NA    7210 
  73        -18.1    0.000      11      NA      NA    9110 
  74        -18.1    0.000       4      NA      NA    14087 
  75        -18.1    0.000       5      NA      NA    9112 
  76        -18.1    0.000      25      NA      NA    10240 
  77        -18.1    0.000      27      NA      NA    548 
  78        -18.0    0.000       9      NA      NA    14079 
  79        -18.0    0.000      17      NA      NA    10423 
  80        -18.0    0.000      23      NA      NA    11707 
  81        -18.0    0.000       7      NA      NA    5377 
  82        -18.0    0.000       6      NA      NA    16246 
  83        -18.0    0.000      23      NA      NA    5733 
  84        -18.0    0.000      18      NA      NA    7027 
  85        -17.9    0.000      32      NA      NA    8187 
  86        -17.9    0.000       4      NA      NA    16026 
  87        -17.9    0.000      38      NA      NA    781 
  88        -17.9    0.000       1      NA      NA    9119 
  89        -17.8    0.000      16      NA      NA    12406 
  90        -17.8    0.000      30      NA      NA    5928 
  91        -17.8    0.000      31      NA      NA    10983 
  92        -17.8    0.000      17      NA      NA    15182 
  93        -17.8    0.000       5      NA      NA    15361 
  94        -17.8    0.000       1      NA      NA    17416 
  95        -17.8    0.000      24      NA      NA    17413 
  96        -17.8    0.000       2      NA      NA    5926 
  97        -17.8    0.000       4      NA      NA    16819 
  98        -17.7    0.000       4      NA      NA    16023 
  99        -17.7    0.000      19      NA      NA    11865 
 100        -17.7    0.000      36      NA      NA    8881 
clean up unzipped map files
