Detected 24 cores, request 4 cores, using 4 cores
copying the ramaprob.data file from /u/fd/chri4547/bin/autodock/CCSBpckgs/ADCP/ramaprob.data to /scratch/3745584.1.multiway.q
Performing search (100 ADCP runs with 11000000 steps each) ...
0%   10   20   30   40   50   60   70   80   90   100%
|----|----|----|----|----|----|----|----|----|----|
***************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************************Docking performed in 21367.49 seconds, i.e. 5 hours 56 minutes 07.487577 seconds 
finish calculating neighbors for 14711 poses with 38.1 seconds
mode |  affinity  | ref. | clust. | rmsd | energy | best |
     | (kcal/mol) | fnc  |  size  | stdv |  stdv  | run  |
-----+------------+------+--------+------+--------+------+
   1        -26.0    0.000      39      NA      NA    3564 
   2        -25.2    0.000      32      NA      NA    11909 
   3        -24.7    0.000      32      NA      NA    8666 
   4        -24.5    0.000      25      NA      NA    11569 
   5        -24.5    0.000      15      NA      NA    8951 
   6        -24.3    0.000      40      NA      NA    9639 
   7        -24.2    0.000      23      NA      NA    5714 
   8        -24.2    0.000      20      NA      NA    465 
   9        -24.1    0.000      54      NA      NA    1602 
  10        -24.1    0.000      28      NA      NA    3055 
  11        -24.1    0.000      24      NA      NA    13375 
  12        -24.1    0.000      26      NA      NA    10042 
  13        -23.8    0.000      25      NA      NA    5389 
  14        -23.8    0.000      32      NA      NA    10192 
  15        -23.7    0.000       4      NA      NA    11880 
  16        -23.7    0.000      10      NA      NA    1979 
  17        -23.7    0.000       5      NA      NA    1984 
  18        -23.6    0.000      18      NA      NA    7972 
  19        -23.5    0.000      30      NA      NA    10379 
  20        -23.4    0.000       1      NA      NA    11570 
  21        -23.4    0.000      25      NA      NA    809 
  22        -23.3    0.000      18      NA      NA    7522 
  23        -23.2    0.000      37      NA      NA    7000 
  24        -23.2    0.000      52      NA      NA    4915 
  25        -23.1    0.000       1      NA      NA    5399 
  26        -23.1    0.000      33      NA      NA    10494 
  27        -22.9    0.000      13      NA      NA    3882 
  28        -22.8    0.000       3      NA      NA    11873 
  29        -22.8    0.000      34      NA      NA    6844 
  30        -22.7    0.000      24      NA      NA    9851 
  31        -22.7    0.000      20      NA      NA    7188 
  32        -22.6    0.000      28      NA      NA    961 
  33        -22.6    0.000      38      NA      NA    1243 
  34        -22.6    0.000      23      NA      NA    6323 
  35        -22.5    0.000      50      NA      NA    12433 
  36        -22.5    0.000      47      NA      NA    4767 
  37        -22.5    0.000       2      NA      NA    1970 
  38        -22.5    0.000      14      NA      NA    3237 
  39        -22.4    0.000      39      NA      NA    14710 
  40        -22.4    0.000      12      NA      NA    12059 
  41        -22.4    0.000      39      NA      NA    11392 
  42        -22.4    0.000      29      NA      NA    13095 
  43        -22.4    0.000      38      NA      NA    1882 
  44        -22.4    0.000      21      NA      NA    9309 
  45        -22.3    0.000      14      NA      NA    5715 
  46        -22.3    0.000      22      NA      NA    14310 
  47        -22.3    0.000      28      NA      NA    14577 
  48        -22.3    0.000       1      NA      NA    1989 
  49        -22.3    0.000      10      NA      NA    8927 
  50        -22.2    0.000       3      NA      NA    13384 
  51        -22.2    0.000      20      NA      NA    12630 
  52        -22.0    0.000      10      NA      NA    4570 
  53        -22.0    0.000      11      NA      NA    3245 
  54        -22.0    0.000      30      NA      NA    307 
  55        -21.9    0.000      25      NA      NA    14125 
  56        -21.9    0.000      23      NA      NA    11076 
  57        -21.9    0.000       7      NA      NA    8498 
  58        -21.8    0.000       2      NA      NA    12623 
  59        -21.8    0.000      36      NA      NA    1433 
  60        -21.8    0.000      27      NA      NA    11763 
  61        -21.8    0.000      20      NA      NA    8154 
  62        -21.7    0.000      17      NA      NA    13819 
  63        -21.7    0.000       1      NA      NA    12620 
  64        -21.7    0.000      18      NA      NA    12233 
  65        -21.7    0.000       1      NA      NA    11067 
  66        -21.7    0.000      27      NA      NA    3522 
  67        -21.7    0.000       4      NA      NA    10769 
  68        -21.7    0.000      11      NA      NA    9106 
  69        -21.6    0.000       3      NA      NA    14294 
  70        -21.6    0.000      11      NA      NA    12905 
  71        -21.6    0.000      32      NA      NA    11544 
  72        -21.5    0.000       3      NA      NA    8493 
  73        -21.5    0.000      18      NA      NA    8491 
  74        -21.5    0.000      14      NA      NA    1980 
  75        -21.5    0.000      11      NA      NA    2281 
  76        -21.5    0.000       1      NA      NA    1965 
  77        -21.5    0.000      13      NA      NA    6326 
  78        -21.4    0.000       1      NA      NA    10767 
  79        -21.4    0.000      15      NA      NA    13940 
  80        -21.4    0.000      21      NA      NA    10341 
  81        -21.4    0.000      11      NA      NA    9602 
  82        -21.3    0.000      31      NA      NA    14431 
  83        -21.3    0.000       3      NA      NA    13353 
  84        -21.3    0.000       2      NA      NA    12626 
  85        -21.3    0.000      13      NA      NA    3241 
  86        -21.3    0.000      44      NA      NA    6143 
  87        -21.3    0.000      10      NA      NA    2435 
  88        -21.3    0.000       1      NA      NA    13944 
  89        -21.2    0.000      28      NA      NA    10749 
  90        -21.2    0.000       9      NA      NA    7956 
  91        -21.2    0.000      29      NA      NA    5088 
  92        -21.2    0.000       6      NA      NA    8329 
  93        -21.2    0.000       9      NA      NA    812 
  94        -21.2    0.000      29      NA      NA    4555 
  95        -21.2    0.000      35      NA      NA    2912 
  96        -21.1    0.000      14      NA      NA    5365 
  97        -21.1    0.000      17      NA      NA    6480 
  98        -21.1    0.000       1      NA      NA    13948 
  99        -21.0    0.000       1      NA      NA    788 
 100        -21.0    0.000       4      NA      NA    7955 
clean up unzipped map files
